Rank,Team,G,W-L,Opp KO Ret,KO TB,Opp KO Ret Yds,Opp Kick Ret TDs,Avg
1,Abilene Christian (WAC),11,7-4,15,39,176,0,11.73
2,Norfolk St. (MEAC),11,2-9,26,1,331,0,12.73
3,Alcorn (SWAC),11,5-6,41,6,561,0,13.68
4,Saint Francis (PA) (NEC),12,9-3,40,29,556,0,13.90
5,Cornell (Ivy League),10,5-5,16,23,231,1,14.44
6,Alabama A&M (SWAC),11,4-7,37,2,545,0,14.73
7,Delaware St. (MEAC),11,5-6,31,6,467,1,15.06
8,Duquesne (NEC),11,4-7,35,5,531,0,15.17
9,Dayton (Pioneer),11,8-3,30,28,471,0,15.70
10,The Citadel (SoCon),11,4-7,28,11,441,0,15.75
11,Mercer (SoCon),11,7-4,54,1,858,0,15.89
12,Montana (Big Sky),13,8-5,41,24,656,0,16.00
13,New Hampshire (CAA),13,9-4,39,12,629,0,16.13
14,Davidson (Pioneer),12,8-4,59,3,956,0,16.20
15,Stony Brook (CAA),11,2-9,22,8,360,0,16.36
16,Drake (Pioneer),11,3-8,29,3,477,1,16.45
17,Texas Southern (SWAC),11,5-6,40,10,659,1,16.48
18,Cal Poly (Big Sky),11,2-9,28,9,462,0,16.50
19,Portland St. (Big Sky),11,4-7,24,18,397,1,16.54
20,Hampton (CAA),11,4-7,14,26,234,0,16.71
21,Delaware (CAA),13,8-5,50,8,855,0,17.10
22,South Carolina St. (MEAC),11,3-8,46,0,790,0,17.17
23,Yale (Ivy League),10,8-2,23,23,398,0,17.30
24,Illinois St. (MVFC),11,6-5,24,5,418,0,17.42
25,Butler (Pioneer),11,7-4,35,17,615,0,17.57
26,Villanova (CAA),11,6-5,42,2,739,0,17.60
27,Lafayette (Patriot),11,4-7,21,2,376,0,17.90
28,Nicholls (Southland),11,3-8,20,13,359,0,17.95
29,Sam Houston (WAC),9,5-4,21,10,377,0,17.95
30,Western Ill. (MVFC),11,0-11,17,14,308,0,18.12
31,SFA (WAC),11,6-5,35,23,640,0,18.29
32,Jackson St. (SWAC),13,12-1,54,29,989,0,18.31
33,Eastern Ill. (OVC),11,2-9,22,11,403,0,18.32
34,Columbia (Ivy League),10,6-4,16,29,295,0,18.44
35,VMI (SoCon),11,1-10,25,13,462,0,18.48
36,Austin Peay (ASUN),11,7-4,22,34,407,0,18.50
37,Harvard (Ivy League),10,6-4,15,28,278,0,18.53
38,William & Mary (CAA),13,11-2,37,33,687,0,18.57
39,UAlbany (CAA),11,3-8,29,6,539,0,18.59
40,Youngstown St. (MVFC),11,7-4,29,26,541,0,18.66
41,Charleston So. (Big South),10,2-8,24,5,451,1,18.79
42,Bucknell (Patriot),11,3-8,27,0,508,0,18.81
43,LIU (NEC),11,4-7,33,17,623,0,18.88
44,Holy Cross (Patriot),13,12-1,44,30,833,0,18.93
45,Florida A&M (SWAC),11,9-2,30,22,570,0,19.00
46,Monmouth (CAA),11,5-6,43,15,818,1,19.02
47,Colgate (Patriot),11,3-8,17,25,325,0,19.12
48,Tennessee Tech (OVC),11,4-7,28,17,538,0,19.21
49,Southern Utah (WAC),11,5-6,26,32,500,0,19.23
50,Howard (MEAC),11,5-6,43,8,830,0,19.30
51,Alabama St. (SWAC),11,6-5,45,1,870,0,19.33
52,Chattanooga (SoCon),11,7-4,42,10,815,1,19.40
53,Maine (CAA),11,2-9,31,13,602,0,19.42
54,Southern U. (SWAC),12,7-5,32,31,623,0,19.47
55,Sacred Heart (NEC),11,5-6,23,17,449,0,19.52
56,N.C. Central (MEAC),12,10-2,56,10,"1,095",2,19.55
57,Campbell (Big South),11,5-6,45,10,881,0,19.58
58,Sacramento St. (Big Sky),13,12-1,52,32,"1,026",1,19.73
59,Morgan St. (MEAC),11,4-7,33,7,652,0,19.76
60,UC Davis (Big Sky),11,6-5,33,33,653,0,19.79
61,UIW (Southland),14,12-2,66,39,"1,308",0,19.82
62,Towson (CAA),11,6-5,31,9,615,0,19.84
63,Fordham (Patriot),12,9-3,68,11,"1,350",2,19.85
64,Elon (CAA),12,8-4,14,47,279,0,19.93
65,Northwestern St. (Southland),11,4-7,24,13,483,0,20.13
66,Kennesaw St. (ASUN),11,5-6,19,26,384,0,20.21
67,Southern Ill. (MVFC),11,5-6,31,17,627,0,20.23
68,Richmond (CAA),13,9-4,51,15,"1,032",2,20.24
69,Samford (SoCon),13,11-2,35,33,711,0,20.31
70,Princeton (Ivy League),10,8-2,31,12,632,0,20.39
71,Gardner-Webb (Big South),13,7-6,43,13,877,1,20.40
72,South Dakota (MVFC),11,3-8,13,25,266,0,20.46
73,Furman (SoCon),13,10-3,28,50,580,0,20.71
74,Stetson (Pioneer),10,4-6,48,3,996,0,20.75
75,UNI (MVFC),11,6-5,31,34,650,0,20.97
76,Dartmouth (Ivy League),10,3-7,25,7,528,1,21.12
77,Bethune-Cookman (SWAC),11,2-9,46,2,976,1,21.22
78,UT Martin (OVC),11,7-4,34,25,724,0,21.29
79,Tennessee St. (OVC),11,4-7,32,9,682,0,21.31
80,ETSU (SoCon),11,3-8,25,23,533,0,21.32
81,Wofford (SoCon),11,3-8,32,6,688,0,21.50
82,Missouri St. (MVFC),11,5-6,41,5,884,0,21.56
83,Idaho (Big Sky),12,7-5,21,50,453,0,21.57
84,N.C. A&T (Big South),11,7-4,32,23,695,0,21.72
85,Southeast Mo. St. (OVC),12,9-3,50,15,"1,098",1,21.96
85,Western Caro. (SoCon),11,6-5,25,29,549,1,21.96
87,Morehead St. (Pioneer),11,2-9,39,10,860,2,22.05
88,Penn (Ivy League),10,8-2,35,3,772,2,22.06
89,Grambling (SWAC),11,3-8,33,10,730,1,22.12
90,Rhode Island (CAA),11,7-4,38,11,842,0,22.16
91,Lamar University (Southland),11,1-10,19,16,423,0,22.26
92,Ark.-Pine Bluff (SWAC),11,3-8,31,10,691,0,22.29
93,Eastern Ky. (ASUN),12,7-5,37,26,826,0,22.32
94,Marist (Pioneer),11,4-7,36,5,805,1,22.36
95,Wagner (NEC),11,1-10,22,1,492,1,22.36
96,North Dakota St. (MVFC),15,12-3,45,35,"1,008",0,22.40
97,South Dakota St. (MVFC),15,14-1,38,34,852,0,22.42
98,Montana St. (Big Sky),14,12-2,34,67,763,1,22.44
99,North Ala. (ASUN),11,1-10,22,21,495,1,22.50
100,Prairie View (SWAC),11,6-5,45,14,"1,014",0,22.53
101,Weber St. (Big Sky),13,10-3,36,43,813,2,22.58
102,Bryant (Big South),11,4-7,37,25,837,0,22.62
103,North Dakota (MVFC),12,7-5,36,22,818,0,22.72
104,Southeastern La. (Southland),13,9-4,35,40,798,1,22.80
105,Houston Christian (Southland),11,2-9,29,12,663,1,22.86
106,Central Conn. St. (NEC),11,2-9,24,11,556,0,23.17
107,Lehigh (Patriot),11,2-9,31,6,720,0,23.23
108,Robert Morris (Big South),11,0-11,12,15,282,0,23.50
109,Idaho St. (Big Sky),11,1-10,19,14,449,0,23.63
110,San Diego (Pioneer),10,5-5,30,18,719,1,23.97
111,Presbyterian (Pioneer),11,1-10,31,2,745,1,24.03
112,Jacksonville St. (ASUN),11,9-2,16,52,385,0,24.06
113,Central Ark. (ASUN),11,5-6,30,15,730,2,24.33
114,Murray St. (OVC),11,2-9,16,17,391,2,24.44
115,Mississippi Val. (SWAC),11,2-9,25,7,619,1,24.76
116,Georgetown (Patriot),11,2-9,38,4,958,1,25.21
117,Indiana St. (MVFC),11,2-9,14,14,356,1,25.43
118,Valparaiso (Pioneer),12,5-7,35,15,892,2,25.49
119,Northern Ariz. (Big Sky),11,3-8,23,25,598,1,26.00
120,McNeese (Southland),11,4-7,18,29,471,1,26.17
121,Northern Colo. (Big Sky),11,3-8,9,32,241,0,26.78
122,Brown (Ivy League),10,3-7,21,19,565,2,26.90
123,Eastern Wash. (Big Sky),11,3-8,22,23,615,1,27.95