Rank,Team,G,W-L,Pass Att,Pass Com,Int,Pass Yds,Yds/Att,Yds/Comp,Pass TD,YPG
1,Fordham (Patriot),12,9-3,507,333,10,"4,965",9.79,14.91,58,413.8
2,UIW (Southland),14,12-2,499,349,9,"5,126",10.27,14.69,62,366.1
3,Eastern Ky. (ASUN),12,7-5,459,315,8,"3,956",8.62,12.56,33,329.7
4,Bryant (Big South),11,4-7,449,274,15,"3,486",7.76,12.72,29,316.9
5,Cal Poly (Big Sky),11,2-9,466,272,16,"3,447",7.40,12.67,25,313.4
6,Samford (SoCon),13,11-2,524,391,4,"3,957",7.55,10.12,40,304.4
7,Western Caro. (SoCon),11,6-5,400,262,20,"3,312",8.28,12.64,30,301.1
8,Jackson St. (SWAC),13,12-1,512,355,7,"3,870",7.56,10.90,42,297.7
9,Stetson (Pioneer),10,4-6,402,235,10,"2,959",7.36,12.59,21,295.9
10,UC Davis (Big Sky),11,6-5,396,275,7,"3,245",8.19,11.80,23,295
11,UNI (MVFC),11,6-5,330,214,7,"3,173",9.62,14.83,26,288.5
12,Mercer (SoCon),11,7-4,338,223,9,"3,109",9.20,13.94,33,282.6
13,Richmond (CAA),13,9-4,522,382,5,"3,673",7.04,9.62,31,282.5
14,Georgetown (Patriot),11,2-9,461,302,12,"3,034",6.58,10.05,18,275.8
15,UAlbany (CAA),11,3-8,380,229,4,"3,027",7.97,13.22,25,275.2
16,Princeton (Ivy League),10,8-2,352,243,5,"2,742",7.79,11.28,16,274.2
17,UT Martin (OVC),11,7-4,391,236,11,"2,963",7.58,12.56,18,269.4
18,Northwestern St. (Southland),11,4-7,502,280,18,"2,958",5.89,10.56,21,268.9
19,Northern Ariz. (Big Sky),11,3-8,464,298,8,"2,930",6.31,9.83,17,266.4
20,Southern Ill. (MVFC),11,5-6,369,254,7,"2,927",7.93,11.52,21,266.1
21,Delaware (CAA),13,8-5,487,306,10,"3,450",7.08,11.27,33,265.4
22,Campbell (Big South),11,5-6,376,233,11,"2,915",7.75,12.51,16,265
23,SFA (ASUN),11,6-5,361,217,5,"2,908",8.06,13.40,25,264.4
24,Central Ark. (ASUN),11,5-6,340,205,10,"2,904",8.54,14.17,22,264
25,Gardner-Webb (Big South),13,7-6,443,281,17,"3,417",7.71,12.16,21,262.8
26,Idaho (Big Sky),12,7-5,342,231,8,"3,144",9.19,13.61,29,262
27,Southern Utah (WAC),11,5-6,378,246,8,"2,862",7.57,11.63,20,260.2
28,Florida A&M (SWAC),11,9-2,411,235,12,"2,845",6.92,12.11,22,258.6
29,Abilene Christian (WAC),11,7-4,406,241,10,"2,823",6.95,11.71,23,256.6
30,Sacramento St. (Big Sky),13,12-1,433,271,16,"3,335",7.70,12.31,31,256.5
31,Eastern Wash. (Big Sky),11,3-8,395,250,10,"2,789",7.06,11.16,25,253.5
32,Penn (Ivy League),10,8-2,399,260,7,"2,515",6.30,9.67,18,251.5
33,Chattanooga (SoCon),11,7-4,324,195,11,"2,738",8.45,14.04,17,248.9
34,Brown (Ivy League),10,3-7,425,264,17,"2,472",5.82,9.36,15,247.2
35,Missouri St. (MVFC),11,5-6,346,213,6,"2,715",7.85,12.75,18,246.8
36,Saint Francis (PA) (NEC),12,9-3,338,213,6,"2,959",8.75,13.89,30,246.6
37,San Diego (Pioneer),10,5-5,344,206,7,"2,451",7.12,11.90,25,245.1
38,New Hampshire (CAA),13,9-4,423,263,8,"3,157",7.46,12.00,27,242.8
39,Southeast Mo. St. (OVC),12,9-3,389,233,7,"2,911",7.48,12.49,19,242.6
40,Southeastern La. (Southland),13,9-4,412,260,8,"3,151",7.65,12.12,22,242.4
41,Rhode Island (CAA),11,7-4,329,177,7,"2,589",7.87,14.63,19,235.4
42,N.C. Central (MEAC),12,10-2,328,207,10,"2,817",8.59,13.61,26,234.8
43,Austin Peay (ASUN),11,7-4,362,213,11,"2,580",7.13,12.11,22,234.5
44,Monmouth (CAA),11,5-6,291,185,9,"2,566",8.82,13.87,21,233.3
45,Elon (CAA),12,8-4,329,202,4,"2,784",8.46,13.78,21,232
46,Sacred Heart (NEC),11,5-6,350,222,6,"2,541",7.26,11.45,11,231
47,Harvard (Ivy League),10,6-4,307,182,10,"2,301",7.50,12.64,19,230.1
48,Northern Colo. (Big Sky),11,3-8,418,246,14,"2,514",6.01,10.22,17,228.5
49,North Dakota (MVFC),12,7-5,377,253,5,"2,738",7.26,10.82,20,228.2
50,Houston Christian (Southland),11,2-9,443,261,17,"2,509",5.66,9.61,17,228.1
51,Marist (Pioneer),11,4-7,412,230,15,"2,496",6.06,10.85,13,226.9
52,Wofford (SoCon),11,3-8,331,188,8,"2,485",7.51,13.22,12,225.9
53,Montana (Big Sky),13,8-5,418,255,10,"2,924",7.00,11.47,27,224.9
54,LIU (NEC),11,4-7,335,207,11,"2,466",7.36,11.91,17,224.2
55,Lehigh (Patriot),11,2-9,391,222,10,"2,442",6.25,11.00,12,222
56,Bethune-Cookman (SWAC),11,2-9,364,206,13,"2,437",6.70,11.83,14,221.5
57,Alabama A&M (SWAC),11,4-7,355,202,15,"2,420",6.82,11.98,11,220
58,Tennessee Tech (OVC),11,4-7,339,209,12,"2,418",7.13,11.57,20,219.8
59,Duquesne (NEC),11,4-7,357,204,17,"2,404",6.73,11.78,23,218.5
60,Butler (Pioneer),11,7-4,328,209,10,"2,392",7.29,11.44,20,217.5
61,Valparaiso (Pioneer),12,5-7,352,206,10,"2,583",7.34,12.54,17,215.2
62,Morehead St. (Pioneer),11,2-9,420,217,12,"2,367",5.64,10.91,16,215.2
63,Columbia (Ivy League),10,6-4,315,194,10,"2,145",6.81,11.06,17,214.5
64,Presbyterian (Pioneer),11,1-10,326,178,16,"2,342",7.18,13.16,12,212.9
65,Charleston So. (Big South),10,2-8,376,204,15,"2,118",5.63,10.38,15,211.8
66,Howard (MEAC),11,5-6,313,204,10,"2,301",7.35,11.28,20,209.2
67,Furman (SoCon),13,10-3,382,257,9,"2,718",7.12,10.58,20,209.1
68,Nicholls (Southland),11,3-8,385,215,15,"2,292",5.95,10.66,14,208.4
69,VMI (SoCon),11,1-10,371,210,17,"2,291",6.18,10.91,7,208.3
70,Weber St. (Big Sky),13,10-3,374,220,8,"2,689",7.19,12.22,23,206.8
71,Maine (CAA),11,2-9,369,211,6,"2,261",6.13,10.72,16,205.5
72,Holy Cross (Patriot),13,12-1,288,164,5,"2,656",9.22,16.20,28,204.3
73,North Ala. (ASUN),11,1-10,306,161,13,"2,239",7.32,13.91,20,203.5
74,Portland St. (Big Sky),11,4-7,310,173,11,"2,215",7.15,12.80,20,201.4
75,South Dakota St. (MVFC),15,14-1,369,239,5,"2,999",8.13,12.55,26,199.9
76,N.C. A&T (Big South),11,7-4,309,178,8,"2,192",7.09,12.31,17,199.3
77,Idaho St. (Big Sky),11,1-10,342,201,16,"2,182",6.38,10.86,11,198.4
78,Youngstown St. (MVFC),11,7-4,285,158,3,"2,160",7.58,13.67,17,196.4
79,Southern U. (SWAC),12,7-5,294,169,13,"2,354",8.01,13.93,19,196.2
80,Alabama St. (SWAC),11,6-5,264,159,10,"2,144",8.12,13.48,12,194.9
81,South Carolina St. (MEAC),11,3-8,332,152,15,"2,133",6.42,14.03,21,193.9
82,ETSU (SoCon),11,3-8,320,167,15,"2,129",6.65,12.75,15,193.5
83,Hampton (CAA),11,4-7,278,156,20,"2,117",7.62,13.57,19,192.5
84,Drake (Pioneer),11,3-8,374,174,12,"2,090",5.59,12.01,15,190
85,Villanova (CAA),11,6-5,244,128,11,"2,057",8.43,16.07,16,187
86,Western Ill. (MVFC),11,0-11,348,172,19,"2,026",5.82,11.78,16,184.2
87,Montana St. (Big Sky),14,12-2,307,191,8,"2,565",8.36,13.43,21,183.2
88,William & Mary (CAA),13,11-2,247,158,7,"2,380",9.64,15.06,19,183.1
89,Cornell (Ivy League),10,5-5,289,166,9,"1,826",6.32,11.00,14,182.6
90,Tennessee St. (OVC),11,4-7,318,173,8,"2,001",6.29,11.57,10,181.9
91,Yale (Ivy League),10,8-2,244,143,10,"1,800",7.38,12.59,15,180
92,Illinois St. (MVFC),11,6-5,315,192,9,"1,933",6.14,10.07,11,175.7
93,Stony Brook (CAA),11,2-9,299,154,16,"1,928",6.45,12.52,14,175.3
94,Wagner (NEC),11,1-10,334,168,13,"1,919",5.75,11.42,11,174.5
95,Lamar University (Southland),11,1-10,324,154,10,"1,911",5.90,12.41,11,173.7
96,Jacksonville St. (ASUN),11,9-2,227,124,11,"1,899",8.37,15.31,11,172.6
97,Central Conn. St. (NEC),11,2-9,329,176,13,"1,876",5.70,10.66,8,170.5
98,Ark.-Pine Bluff (SWAC),11,3-8,352,182,12,"1,868",5.31,10.26,7,169.8
99,Sam Houston (WAC),9,5-4,303,136,10,"1,514",5.00,11.13,6,168.2
100,Indiana St. (MVFC),11,2-9,310,152,9,"1,847",5.96,12.15,10,167.9
101,Murray St. (OVC),11,2-9,312,144,15,"1,840",5.90,12.78,12,167.3
102,Norfolk St. (MEAC),11,2-9,290,157,15,"1,835",6.33,11.69,15,166.8
103,Texas Southern (SWAC),11,5-6,271,150,6,"1,832",6.76,12.21,13,166.5
104,Alcorn (SWAC),11,5-6,272,151,10,"1,820",6.69,12.05,8,165.5
105,Dartmouth (Ivy League),10,3-7,265,157,6,"1,636",6.17,10.42,8,163.6
106,South Dakota (MVFC),11,3-8,270,158,6,"1,796",6.65,11.37,12,163.3
107,Towson (CAA),11,6-5,301,168,6,"1,760",5.85,10.48,14,160
108,Robert Morris (Big South),11,0-11,368,180,18,"1,748",4.75,9.71,7,158.9
109,Colgate (Patriot),11,3-8,307,159,8,"1,735",5.65,10.91,7,157.7
110,Grambling (SWAC),11,3-8,298,130,11,"1,623",5.45,12.48,11,147.5
111,Bucknell (Patriot),11,3-8,336,162,10,"1,611",4.79,9.94,6,146.5
112,Prairie View (SWAC),11,6-5,226,128,7,"1,610",7.12,12.58,12,146.4
113,Eastern Ill. (OVC),11,2-9,272,140,15,"1,609",5.92,11.49,16,146.3
114,McNeese (Southland),11,4-7,257,131,17,"1,593",6.20,12.16,9,144.8
115,Kennesaw St. (ASUN),11,5-6,194,96,7,"1,505",7.76,15.68,8,136.8
116,Lafayette (Patriot),11,4-7,292,166,8,"1,503",5.15,9.05,9,136.6
117,Delaware St. (MEAC),11,5-6,232,129,4,"1,502",6.47,11.64,13,136.5
118,North Dakota St. (MVFC),15,12-3,256,168,6,"2,026",7.91,12.06,13,135.1
119,Dayton (Pioneer),11,8-3,224,135,9,"1,458",6.51,10.80,11,132.5
120,Mississippi Val. (SWAC),11,2-9,282,131,9,"1,398",4.96,10.67,12,127.1
121,Morgan St. (MEAC),11,4-7,261,113,12,"1,353",5.18,11.97,11,123
122,Davidson (Pioneer),12,8-4,136,85,5,"1,414",10.40,16.64,15,117.8
123,The Citadel (SoCon),11,4-7,138,72,6,"1,021",7.40,14.18,10,92.8