Rank,Team,G,W-L,Penalties,PYards,YPG
1,Western Ill. (MVFC),11,0-11,45,349,31.73
2,Illinois St. (MVFC),11,6-5,46,355,32.27
3,Kennesaw St. (ASUN),11,5-6,48,361,32.82
4,Dayton (Pioneer),11,8-3,43,363,33.00
5,Nicholls (Southland),11,3-8,43,373,33.91
6,Indiana St. (MVFC),11,2-9,41,374,34.00
7,North Dakota (MVFC),12,7-5,44,423,35.25
8,UC Davis (Big Sky),11,6-5,45,396,36.00
9,Drake (Pioneer),11,3-8,51,403,36.64
10,McNeese (Southland),11,4-7,41,405,36.82
11,Eastern Ill. (OVC),11,2-9,49,415,37.73
12,Chattanooga (SoCon),11,7-4,39,416,37.82
13,Idaho St. (Big Sky),11,1-10,53,421,38.27
14,Duquesne (NEC),11,4-7,49,430,39.09
15,Stony Brook (CAA),11,2-9,54,433,39.36
16,Morehead St. (Pioneer),11,2-9,57,434,39.45
17,Columbia (Ivy League),10,6-4,49,396,39.60
18,UNI (MVFC),11,6-5,49,438,39.82
19,Lafayette (Patriot),11,4-7,57,443,40.27
20,Cal Poly (Big Sky),11,2-9,50,444,40.36
21,Richmond (CAA),13,9-4,54,528,40.62
22,Delaware (CAA),13,8-5,60,531,40.85
23,Butler (Pioneer),11,7-4,54,455,41.36
23,Jacksonville St. (ASUN),11,9-2,47,455,41.36
25,Monmouth (CAA),11,5-6,59,456,41.45
26,Wofford (SoCon),11,3-8,51,460,41.82
27,Dartmouth (Ivy League),10,3-7,49,423,42.30
28,Howard (MEAC),11,5-6,55,477,43.36
29,Montana (Big Sky),13,8-5,56,568,43.69
30,Montana St. (Big Sky),14,12-2,73,626,44.71
31,Alcorn (SWAC),11,5-6,49,493,44.82
32,Northern Ariz. (Big Sky),11,3-8,54,495,45.00
33,Bucknell (Patriot),11,3-8,60,496,45.09
34,South Dakota St. (MVFC),15,14-1,91,677,45.13
35,North Dakota St. (MVFC),15,12-3,72,683,45.53
36,Ark.-Pine Bluff (SWAC),11,3-8,41,504,45.82
37,Wagner (NEC),11,1-10,61,506,46.00
38,Maine (CAA),11,2-9,66,510,46.36
39,Tennessee Tech (OVC),11,4-7,66,511,46.45
40,Murray St. (OVC),11,2-9,57,518,47.09
41,Davidson (Pioneer),12,8-4,65,566,47.17
42,Robert Morris (Big South),11,0-11,61,520,47.27
42,VMI (SoCon),11,1-10,54,520,47.27
44,The Citadel (SoCon),11,4-7,67,523,47.55
45,Prairie View (SWAC),11,6-5,64,527,47.91
46,Charleston So. (Big South),10,2-8,51,484,48.40
47,Portland St. (Big Sky),11,4-7,63,540,49.09
48,Furman (SoCon),13,10-3,76,646,49.69
49,Presbyterian (Pioneer),11,1-10,54,547,49.73
50,Abilene Christian (WAC),11,7-4,58,548,49.82
51,Princeton (Ivy League),10,8-2,53,500,50.00
52,Colgate (Patriot),11,3-8,64,558,50.73
53,Brown (Ivy League),10,3-7,55,508,50.80
54,New Hampshire (CAA),13,9-4,78,662,50.92
55,Sam Houston (WAC),9,5-4,47,459,51.00
56,Penn (Ivy League),10,8-2,58,511,51.10
57,South Dakota (MVFC),11,3-8,68,564,51.27
58,Northern Colo. (Big Sky),11,3-8,69,567,51.55
58,Villanova (CAA),11,6-5,62,567,51.55
60,Yale (Ivy League),10,8-2,60,516,51.60
61,San Diego (Pioneer),10,5-5,59,520,52.00
62,Elon (CAA),12,8-4,76,628,52.33
63,Central Conn. St. (NEC),11,2-9,64,576,52.36
64,Hampton (CAA),11,4-7,67,578,52.55
65,Youngstown St. (MVFC),11,7-4,67,580,52.73
66,Eastern Ky. (ASUN),12,7-5,66,633,52.75
67,Samford (SoCon),13,11-2,76,690,53.08
68,ETSU (SoCon),11,3-8,63,586,53.27
69,Mercer (SoCon),11,7-4,59,589,53.55
70,Southeastern La. (Southland),13,9-4,84,700,53.85
71,North Ala. (ASUN),11,1-10,69,594,54.00
72,Sacramento St. (Big Sky),13,12-1,77,711,54.69
73,Idaho (Big Sky),12,7-5,75,657,54.75
74,Gardner-Webb (Big South),13,7-6,78,717,55.15
75,Georgetown (Patriot),11,2-9,68,607,55.18
76,Lehigh (Patriot),11,2-9,68,608,55.27
77,Marist (Pioneer),11,4-7,78,613,55.73
78,Norfolk St. (MEAC),11,2-9,68,616,56.00
79,UT Martin (OVC),11,7-4,70,617,56.09
80,Saint Francis (PA) (NEC),12,9-3,75,675,56.25
81,Southeast Mo. St. (OVC),12,9-3,64,679,56.58
82,Eastern Wash. (Big Sky),11,3-8,64,624,56.73
83,Southern Ill. (MVFC),11,5-6,70,625,56.82
84,Valparaiso (Pioneer),12,5-7,76,703,58.58
85,Weber St. (Big Sky),13,10-3,93,768,59.08
86,Cornell (Ivy League),10,5-5,64,593,59.30
87,Towson (CAA),11,6-5,66,657,59.73
88,UAlbany (CAA),11,3-8,77,660,60.00
89,N.C. Central (MEAC),12,10-2,72,727,60.58
90,Central Ark. (ASUN),11,5-6,69,675,61.36
91,South Carolina St. (MEAC),11,3-8,78,684,62.18
92,Houston Christian (Southland),11,2-9,74,690,62.73
93,Northwestern St. (Southland),11,4-7,74,691,62.82
94,Rhode Island (CAA),11,7-4,75,692,62.91
95,Harvard (Ivy League),10,6-4,73,632,63.20
96,SFA (ASUN),11,6-5,72,697,63.36
96,Tennessee St. (OVC),11,4-7,88,697,63.36
98,Missouri St. (MVFC),11,5-6,70,703,63.91
99,Fordham (Patriot),12,9-3,83,788,65.67
100,William & Mary (CAA),13,11-2,78,859,66.08
101,Lamar University (Southland),11,1-10,81,731,66.45
102,Southern Utah (WAC),11,5-6,79,737,67.00
102,Texas Southern (SWAC),11,5-6,70,737,67.00
104,Mississippi Val. (SWAC),11,2-9,79,739,67.18
105,Delaware St. (MEAC),11,5-6,87,754,68.55
106,Austin Peay (ASUN),11,7-4,80,770,70.00
106,Florida A&M (SWAC),11,9-2,87,770,70.00
108,LIU (NEC),11,4-7,89,776,70.55
109,Stetson (Pioneer),10,4-6,75,711,71.10
110,Southern U. (SWAC),12,7-5,104,856,71.33
111,Holy Cross (Patriot),13,12-1,102,941,72.38
112,N.C. A&T (Big South),11,7-4,89,804,73.09
113,Campbell (Big South),11,5-6,89,822,74.73
114,Jackson St. (SWAC),13,12-1,111,"1,002",77.08
115,Western Caro. (SoCon),11,6-5,87,851,77.36
116,UIW (Southland),14,12-2,109,"1,111",79.36
117,Bryant (Big South),11,4-7,97,880,80.00
118,Grambling (SWAC),11,3-8,111,902,82.00
119,Bethune-Cookman (SWAC),11,2-9,103,912,82.91
120,Sacred Heart (NEC),11,5-6,89,917,83.36
121,Morgan St. (MEAC),11,4-7,88,920,83.64
122,Alabama St. (SWAC),11,6-5,91,923,83.91
123,Alabama A&M (SWAC),11,4-7,93,931,84.64